[96m[1mΓÇï[22m[39m
[96m[1mNetlify Build                                                 [22m[39m
[96m[1mΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇ[22m[39m
[36m[1mΓÇï[22m[39m
[36m[1mΓ¥» Version[22m[39m
  @netlify/build 35.1.6
[36m[1mΓÇï[22m[39m
[36m[1mΓ¥» Flags[22m[39m
  accountId: 68275a5da76b2afbf732bf65
[36m[1mΓÇï[22m[39m
[36m[1mΓ¥» Current directory[22m[39m
  C:\Users\Believe\Desktop\New folder\new law
[36m[1mΓÇï[22m[39m
[36m[1mΓ¥» Config file[22m[39m
  C:\Users\Believe\Desktop\New folder\new law\netlify.toml
[36m[1mΓÇï[22m[39m
[36m[1mΓ¥» Context[22m[39m
  production
[36m[1mΓÇï[22m[39m
[36m[1mΓ¥» Using Next.js Runtime - v5.14.4[22m[39m
[96m[1mΓÇï[22m[39m
[96m[1mbuild.command from netlify.toml                               [22m[39m
[96m[1mΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇ[22m[39m
ΓÇï
[36m$ npm run build[39m

> Hilbrick-Rockle@0.1.0 build
> next build

  Γû▓ Next.js 14.2.33
  - Environments: .env.local, .env

   Creating an optimized production build ...
Browserslist: caniuse-lite is outdated. Please run:
  npx update-browserslist-db@latest
  Why you should do it regularly: https://github.com/browserslist/update-db#readme
 Γ£ô Compiled successfully
   Skipping validation of types
   Linting ...
   Collecting page data ...
   Generating static pages (0/69) ...
   Generating static pages (17/69) 
   Generating static pages (34/69) 
   Generating static pages (51/69) 
 Γ£ô Generating static pages (69/69)
   Finalizing page optimization ...
   Collecting build traces ...

Route (pages)                                   Size     First Load JS
Γö£ Γùï /capabilities/intellectual-property         1.32 kB         173 kB
Γö£ Γùï /capabilities/latin-america-practice        1.3 kB          173 kB
Γö£ Γùï /capabilities/litigation-and-trial          1.31 kB         173 kB
Γö£ Γùï /capabilities/mergers-and-acquisitions      1.32 kB         173 kB
Γö£ Γùï /capabilities/middle-east-practice          1.3 kB          173 kB
Γö£ Γùï /capabilities/privacy-and-cyber             1.31 kB         173 kB
Γö£ Γùï /capabilities/real-estate                   1.3 kB          173 kB
Γö£ Γùï /capabilities/technology                    1.29 kB         173 kB
Γö£ Γùï /careers                                    1.78 kB         174 kB
Γö£ Γùï /careers/associate-attorney-ny              3.71 kB         176 kB
Γö£ Γùï /careers/legal-ops-manager-la               3.66 kB         176 kB
Γö£ Γùï /careers/senior-counsel-london              3.63 kB         176 kB
Γö£ Γùï /careers/summer-associate                   3.95 kB         176 kB
Γö£ Γùï /client-portal                              2.56 kB         176 kB
Γö£ Γùï /client-resources                           1.89 kB         174 kB
Γö£ Γùï /contact                                    2.57 kB         174 kB
Γö£ Γùï /dashboard                                  1.27 kB         173 kB
Γö£ Γùï /document/[token]                           2.8 kB          192 kB
Γö£ Γùï /events                                     1.81 kB         174 kB
Γö£ Γùï /global-citizenship                         1.79 kB         174 kB
Γö£ Γùï /global-citizenship/diversity               2.2 kB          176 kB
Γö£ Γùï /global-citizenship/pro-bono                2.46 kB         176 kB
Γö£ Γùï /global-citizenship/sustainability          2.39 kB         177 kB
Γö£ Γùï /global-citizenship/web                     2.48 kB         176 kB
Γö£ Γùï /insights                                   4.02 kB         178 kB
Γö£ Γùï /legal-tools                                2.35 kB         177 kB
Γö£ Γùï /login                                      1.07 kB         173 kB
Γö£ Γùï /news                                       4.31 kB         178 kB
Γö£ Γùï /news/[id]                                  3.09 kB         177 kB
Γö£ Γùï /news/global-markets                        3.3 kB          177 kB
Γö£ Γùï /news/legal-innovation                      2.95 kB         177 kB
Γö£ Γùï /news/sustainable-finance                   3.19 kB         177 kB
Γö£ Γùï /practice-areas                             1.86 kB         174 kB
Γö£ Γùï /practice-areas/corporate                   3.71 kB         176 kB
Γö£ Γùï /practice-areas/employment                  4.01 kB         176 kB
Γö£ Γùï /practice-areas/ma                          3.89 kB         176 kB
Γö£ Γùï /practice-areas/real-estate                 3.85 kB         176 kB
Γö£ Γùï /practice-areas/tax                         3.89 kB         176 kB
Γö£ Γùï /privacy                                    2.6 kB          175 kB
Γö£ Γùï /publications                               2.47 kB         176 kB
Γö£ Γùï /terms                                      3.16 kB         175 kB
Γöö Γùï /training                                   1.24 kB         173 kB
+ First Load JS shared by all                   183 kB
  Γö£ chunks/framework-f22ff659e26965f3.js        44.8 kB
  Γö£ chunks/main-c790fb69ccd4655d.js             34 kB
  Γö£ chunks/pages/_app-b0ba96fb5c72ae2d.js       91.3 kB
  Γö£ css/e667fbb48b7bae4e.css                    10.6 kB
  Γöö other shared chunks (total)                 1.75 kB

╞Æ Middleware                                    26.5 kB

Γùï  (Static)   prerendered as static content
╞Æ  (Dynamic)  server-rendered on demand

ΓÇï
[90m(build.command completed in 28.7s)[39m
[96m[1mΓÇï[22m[39m
[96m[1mFunctions bundling                                            [22m[39m
[96m[1mΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇ[22m[39m
ΓÇï
Packaging Functions from [36m.netlify\functions-internal[39m directory:
 - ___netlify-server-handler\___netlify-server-handler.mjs
ΓÇï
ΓÇï
[90m(Functions bundling completed in 2.7s)[39m
[96m[1mΓÇï[22m[39m
[96m[1mEdge Functions bundling                                       [22m[39m
[96m[1mΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇ[22m[39m
ΓÇï
Packaging Edge Functions from [36m.netlify\edge-functions[39m directory:
 - ___netlify-edge-handler-src-middleware
ΓÇï
[90m(Edge Functions bundling completed in 1m 9.4s)[39m

Deploying to Netlify
ΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇ

[32mDeploy path: [39m       C:\Users\Believe\Desktop\New folder\new law\.next
[32mConfiguration path: [39mC:\Users\Believe\Desktop\New folder\new law\netlify.toml

Γáï Uploading blobs to deploy store...

Γ£ö Finished uploading blobs to deploy store
Γáï Hashing files...
Γáï Looking for a functions cache...
Γ£ö Deploying functions from cache (use --skip-functions-cache to override)
Γ£ö Finished hashing 176 files, 1 functions and edge functions
Γáï CDN diffing files...
Γ£ö CDN requesting 138 files and 1 functions
Γáï Uploading 145 files
